18925,Marina Bay MRT Station
18926,Marina Bay MRT Station
18929,Marina Bay MRT Station
18948,Marina South Pier MRT Station
18956,Marina Bay Sands
18969,Downtown MRT Station
39193,Promenade MRT Station (CCL)
39194,Promenade MRT Station (DTL)
39593,Suntec Convention Centre
48416,Telok Ayer MRT Station
48618,Raffles Place MRT Station
58362,Chinatown MRT Station (DTL)
59443,Chinatown MRT Station (NEL)
59815,Clarke Quay MRT Station
59816,Outram Park MRT Station (NEL)
69119,Tanjong Pagar MRT Station
98269,Universal Studios Singapore
98322,Pulau Brani Terminals
98323,Pulau Brani Terminals
98324,Pulau Brani Terminals
98325,Pulau Brani Terminals
98867,HarbourFront MRT Station
99958,Resorts World Sentosa
109679,Resorts World Sentosa (Office)
109680,Defence Technology Tower A
109681,Central Manpower Base
109682,Defence Technology Tower B
117386,Defence Technology Tower B
117536,1 Pulau Ular
117605,Power Grid
117630,Stockport Road
118306,Pulau Sebarok
120441,Clementi Bus Interchange
129580,Clementi MRT Station
129814,Fei Siong Group
129817,Clementi Camp
138677,Dover MRT Station
139302,Ayer Rajah Camp
139345,Buona Vista MRT Station
139350,Buona Vista MRT Station
139651,Singapore Polytechnic
139955,Trampolene
149051,Special Operation Command
149373,Queenstown Remand Centre
149596,Micrographics Data Pte Ltd
149729,Queenstown MRT Station
149735,Commonwealth MRT Station
158792,Redhill MRT Station
159053,Enable Village
159462,ARTDIS Bukit Merah
159836,i-Access Solutions Pte Ltd
168731,Tiong Bahru MRT Station
169037,Outram Park MRT Station (EWL)
169080,Outram Park MRT Station (TEL)
178880,Parliament House
179038,Fort Canning MRT Station
179100,City Hall MRT Station
188021,Bugis Junction
188022,Bugis MRT Station (EWL)
188067,Bugis+
188476,Bugis MRT Station (DTL)
188505,Rochor MRT Station
189561,Bras Basah MRT Station
189562,Esplanade MRT Station
189658,Bencoolen MRT Station
208699,Lavender MRT Station
208863,LikeMeetWork
218703,Farrer Park MRT Station
228234,Newton MRT Station (NSL)
229900,Little India MRT Station (NEL)
229901,Newton MRT Station (DTL)
229902,Little India MRT Station (DTL)
237974,Orchard MRT Station (TEL)
238162,Somerset MRT Station
238629,38 Oxley Road
238826,Dhoby Ghaut MRT Station (NSL)
238839,Plaza Singapura
238878,Orchard MRT Station (NSL)
238889,Dhoby Ghaut MRT Station (NEL)
238893,Dhoby Ghaut MRT Station (CCL)
248255,24 Rochalie Drive
248843,Tanglin Camp
257494,Botanic Gardens MRT Station (CCL)
257877,Stevens MRT Station (DTL)
257879,Stevens MRT Station (TEL)
259777,Botanic Gardens MRT Station (DTL)
266268,Hwa Chong MRT Station
266672,21 Second Avenue
269784,Sixth Avenue MRT Station
270021,Block 21 Ghim Moh Road
307642,Novena MRT Station
307987,IRAS
310530,Toa Payoh HDB Hub
319398,Toa Payoh MRT Station
319756,Braddell MRT Station
328260,Boon Keng MRT Station
347694,Potong Pasir MRT Station
347695,Woodleigh MRT Station
360203,Bidadari Bus Interchange
367803,Woodleigh Mall
367833,Mount Vernon Camp
369522,IZEEM Pte Ltd
387405,Kallang MRT Station
388310,Aljunied MRT Station
397970,Guillemard Camp
409006,Paya Lebar MRT Station (EWL)
409049,Paya Lebar MRT Station (CCL)
409423,Eunos MRT Station
416291,37 Waringin Walk
416551,Kembangan MRT Station
417902,Kaki Bukit Prison School
418988,35 Jalan Lapang
460133,ARTDIS
460162,Block 162 Bedok South Road
465492,Bedok Bus Interchange
465556,Bedok Camp
467347,Bedok MRT Station
467351,Bedok Point
467356,Tanah Merah MRT Station
469028,512 Chai Chee Lane
469332,Trusted Hub
469657,Sky Eden @ Bedok
478937,Singapore Prisons Quarters
478969,Bedok Prison
486017,UE BizHub East
486038,Changi City Point
486047,ITE College East
486050,Changi Depot
486122,Lionsbot
486150,Singapore Expo
486788,Synergraphic
489946,Bedok North Bus Depot
498760,Changi Exhibition Centre (Airbase)
498761,Changi Exhibition Centre (Airbase)
498802,Agility Industries
498819,Changi Naval Base
498828,Grand Venture Technology
498834,Tanah Merah Prison
499611,St Aviation Services
506969,Changi Prison Complex Cluster B
507087,Selarang Camp
507093,Changi Camp
507262,8 Loyang View
507536,65 Loyang Rise
507709,Changi Prison Complex Cluster A
508487,Hendon Camp
508776,Loyang Bus Depot
509058,Loyang Valley
509730,12 Flora Road (Azalea Park)
509863,Changi Airbase
509927,Trent Engine Overhaul Complex
509928,SIA Engine Centre
509932,Trent Engine Overhaul Complex
510159,Block 159 Pasir Ris Street 13
518457,White Sands
519634,Pasir Ris MRT Station
520512,Tampines Bus Interchange (Block 512 Tampines)
521101,Block 101 Tampines Street 11
521102,Block 102 Tampines Street 11
521103,Block 103 Tampines Street 11
521104,Block 104 Tampines Street 11
521105,Block 105 Tampines Street 11
521106,Block 106 Tampines Street 11
521107,Block 107 Tampines Street 11
521108,Block 108 Tampines Street 11
521109,Block 109 Tampines Street 11
521110,Block 110 Tampines Street 11
521111,Block 111 Tampines Street 11
521112,Block 112 Tampines Street 11
521113,Block 113 Tampines Street 11
521114,Block 114 Tampines Street 11
521117,Block 117 Tampines Street 11
521118,Block 118 Tampines Street 11
521119,Block 119 Tampines Street 11
521120,Block 120 Tampines Street 11
521121,Block 121 Tampines Street 11
521122,Block 122 Tampines Street 11
521123,Block 123 Tampines Street 11
521124,Block 124 Tampines Street 11
521125,Block 125 Tampines Street 11
521126,Block 126 Tampines Street 11
521127,Block 127 Tampines Street 11
521128,Block 128 Tampines Street 11
521129,Block 129 Tampines Street 11
521130,Block 130 Tampines Street 11
521131,Block 131 Tampines Street 11
521132,Block 132 Tampines Street 11
521133,Block 133 Tampines Street 11
521134,Block 134 Tampines Street 11
521135,Block 135 Tampines Street 11
521136,Block 136 Tampines Street 11
521137,Block 137 Tampines Street 11
521138,Block 138 Tampines Street 11
521139,Block 139 Tampines Street 11
521890,Block 890A Tampines Avenue 1
528730,Tampines Concourse Bus Interchange
528765,Giant Tampines
528833,East Point Mall
529426,Tampines Primary School
529427,Tampines Secondary School
529509,Century Square
529510,Tampines Mall
529536,Tampines 1
529538,Tampines MRT Station (EWL)
529544,Tampines MRT Station (DTL)
529757,Temasek Polytechnic
529888,Simei MRT Station
530607,Block 607 Hougang Avenue 4
534257,Paya Lebar Airbase
534799,Kovan MRT Station
534801,Serangoon MRT Station (NEL)
534959,Fragrant Gardens
537605,Kim Chuan Depot
538758,Hougang MRT Station
539536,Hougang Bus Depot
541119,Block 119A Rivervale Drive
543268,Block 268C Compassvale Link
544575,Sengkang Grand Mall
544760,Compassvale Bus Interchange
545051,Sengkang Depot
545061,Buangkok MRT Station
545062,Sengkang MRT Station
545072,Sengkang Depot
545077,Sengkang Bus Interchange
550548,Block 548 Serangoon North Avenue 3
554986,54 Worthing Road
554988,56 Worthing Road
554989,57 Worthing Road
556056,Cheshire Home
556082,Serangoon MRT Station (CCL)
556138,NEX
556588,88 Medway Drive
559664,65 Bodmin Drive
567720,ITE College Central
567751,Ang Mo Kio Bus Interchange
567754,Amoy Quee Camp
569117,Ang Mo Kio Bus Depot (SBS)
569140,Ang Mo Kio Bus Depot (SMRT)
569811,Ang Mo Kio MRT Station
569813,Yio Chu Kang MRT Station
569830,Nanyang Polytechnic
578775,Singapore Island Country Club
579701,Braddell Bus Park
579827,Bishan MRT Station (NSL)
579842,Bishan MRT Station (CCL)
579846,Bishan Depot
588216,Beauty World MRT Station
596302,Maju Camp
596472,Police KINS Training Camp
597006,Ulu Pandan Depot
599489,Ngee Ann Polytechnic
600117,Block 117 Jurong East Street 13
608506,Ulu Pandan Bus Depot
608532,Westgate
608549,Jem
609278,Shell
609412,Vobak Building
609601,IMM Building
609690,Jurong East MRT Station
609731,JCube/JDen
609831,Caltex Jalan Buroh 1 Service Centre
609959,Chinese Garden MRT Station
619110,Jurong Port
619523,ST Kinetics
628054,Jurong Shipyard
628083,Soon Lee Bus Park
628398,Tuas Naval Base
628439,(Closed) Tanjong Gul Camp
628567,Markono Print Media
629116,Joo Koon MRT Station
629122,Jurong Shipyard
629351,Keppel Offshore
629353,Keppel Shipyard (Gul)
629888,Keppel Shipyard
629907,FairPrice Hub
637288,Gul Circle MRT Station
637559,Pasir Laba Camp
637607,Tuas Power Station
637661,300 Lorong Danau (Chua Chu Kang Camp)
638357,Jurong Camp I
638361,Jurong Camp II
638364,SAFTI Military Institute
638419,Tuas Depot
638501,ST Marine
638709,15 Tuas Crescent
638717,23 Tuas Crescent
648170,Bulim Bus Depot
648310,Pioneer MRT Station
648330,Boon Lay Bus Interchange
648886,Jurong Point
649753,16A Jurong West Street 64
649845,Lakeside MRT Station
649846,Boon Lay MRT Station
659083,Bukit Gombak MRT Station
659519,Bukit Batok Bus Depot
659920,Hillview Regency
659958,Bukit Batok MRT Station
667988,Bukit Gombak Camp
669598,Merawoods
669638,Hillview Camp
669642,MINDEF Gombak Base
669644,MINDEF Gombak Base
669645,MINDEF Headquarters
669646,Bukit Panjang Camp
670106,Block 106 Gangsa Road
670216,Block 216 Petir Road
670521,Block 521 Jelapang Road
677730,Gali Batu Depot
678211,Hillview MRT Station
678213,Bukit Panjang MRT Station
678268,Bukit Panjang LRT Station
679696,Cashew MRT Station
683688,Block 688C Choa Chu Kang Crescent
688236,ITE College West
688248,Kranji Camp 3
688253,Police Dog K9 Unit
688255,Mowbray Camp
688256,Kranji Camp 2
688257,Kranji Camp
688728,142 Verde View
688793,Stagmont Camp
689715,Yew Tee MRT Station
689953,Keat Hong Camp 2
689954,Keat Hong Camp
689959,Choa Chu Kang MRT Station
689813,Choa Chu Kang LRT Station
692114,Block 114 Plantation Crescent
698956,Tengah Airbase
698957,Tengah Airbase
698958,300 Jalan Sungei Poyan (Poyan Range)
708970,51 Lorong Serambi
708971,MEXCON
708972,Murai Camp
708973,Murai Camp
708974,25 Old Lim Chu Kang Road
708975,121 Old Lim Chu Kang Road
708976,Lim Chu Kang Camp 2
718844,Sungei Gedong Camp
718919,Sungei Gedong Camp
729753,Mandai Camp
729754,Mandai Camp 2
729756,Mandai Hill Camp
730000,Former Woodlands Regional Bus Interchange
737735,Woodlands Temporary Bus Interchange
737736,Woodlands MRT Station (TEL)
738103,Woodlands Checkpoint
738203,Woodlands Checkpoint
738343,Woodlands Integrated Transport Hub
738344,Admiralty MRT Station
738406,Global Foundries
738700,Woodlands Checkpoint
738702,Kranji MRT Station
738964,Republic Polytechnic
739044,Marsiling MRT Station
739484,Kranji Bus Depot
756972,Canberra MRT Station
757618,Sembawang Camp
757621,Chong Pang Camp
757705,Woodlands Bus Depot
757752,Sembawang Airbase
757753,Khatib Camp
757758,Dieppe Barracks
758103,Senoko Power Station
759775,Sembawang MRT Station
759907,Senoko Incineration Plant
759945,Admiralty West Prison
759956,Sembawang Shipyard/Wharf
759957,Sembawang Prison
763504,Block 504C Yishun Avenue 4
769092,Khatib MRT Station
769093,Yishun MRT Station
769100,Yishun Bus Interchange
769194,4 Lorong Chencharu
778895,Nee Soon Camp
778900,Nee Soon Camp (L North)
779405,Mandai Depot
779914,Nee Soon Camp SCDF
786010,Seletar Bus Depot
786816,106 Lentor Street
797792,Seletar Airport Passenger Terminal
797809,Seletar Airport
798299,14 Regent Street
799320,4 Jalan Tari Dulang
805434,24 Mimosa View
808927,4 Jalan Keruing
819658,Changi International Airport Services
819659,SATS Inflight Catering Centre 1
828604,Punggol North MRT Station
828868,Punggol MRT Station
